Declare,metatab-latest,,,
Title,San Diego Parklands,,,
Description,,,,
Identifier,e2586ba1-b5ed-4666-a554-d842b98d4ecc,,,
Name,sandiegodata.org-parklands-1,,,
Dataset,parklands,,,
Origin,sandiegodata.org,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-11-14T18:35:20,,,
Modified,2018-11-15T05:17:01,,,
Giturl,https://github.com/sandiegodata-projects/gis-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/sandiegodata.org-communities-2018-7.csv#tract_links,tracts,Tract boundaries and links to cities and communities,
Reference,metapack+http://library.metatab.org/sandiegodata.org-communities-2018-7.csv#cities_communities,communities,Names for cities and communities,
Reference,metapack+http://library.metatab.org/healthyplacesindex.org-healthy_places_index-san_diego-4.zip#hpi,hpi,Healthy Places Index,
,,,,
Section,Resources,Name,Description,
Datafile,notebooks/PrepareData.ipynb#prk_pop,parklands,,
,,,,
Section,Schema,DataType,AltName,Description
Table,parklands,,,
Table.Column,geoid,string,,
Table.Column,parkaccess,number,,
Table.Column,parkaccess_pctile,number,,
Table.Column,geometry,string,,
Table.Column,stusab,string,,
Table.Column,county,integer,,
Table.Column,name,string,,
Table.Column,population,integer,,
Table.Column,b01003_001_m90,integer,,
Table.Column,aland,integer,,
Table.Column,density,number,,
Table.Column,lack_density,number,,
